Log file open, 01/25/23 11:32:22
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.01.25-10.48.25:361][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Compulsory1_HLOD0_Instancing.Compulsory1_HLOD0_Instancing
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Compulsory1.Compulsory1:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Compulsory1.Compulsory1:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Compulsory1.Compulsory1:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Compulsory1.Compulsory1:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Compulsory1.Compulsory1:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Compulsory1.Compulsory1:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Compulsory1.Compulsory1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Compulsory1.Compulsory1:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Compulsory1.Compulsory1:PersistentLevel.WorldDataLayers
[2023.01.25-10.48.25:362][437]LogContentValidation: Display: Validating /Script/Engine.World /Game/Compulsory1.Compulsory1
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: ================================================
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Total job queries 79, among them cache hits 6 (7.59%)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Jobs assigned 73, completed 73 (100.00%)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Time job spent in pending queue: average 1.98 s, longest 8.79 s
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Job execution time: average 5.17 s, max 10.47 s
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Job life time (pending + execution): average 7.15 s, max 10.52
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.68 s
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 2.21 jobs/batch
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Average processing rate: 6.83 jobs/sec
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Total thread time: 70.41 s
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Total thread preprocess time: 3.57 s
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Effective parallelization: 6.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.36 sec, max 1.89 sec, min 1.07 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 32.80% of total time (compiled   17 times, average 1.36 sec, max 1.89 sec, min 1.07 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.03% of total time (compiled    5 times, average 0.85 sec, max 0.98 sec, min 0.73 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.58% of total time (compiled    5 times, average 0.79 sec, max 0.92 sec, min 0.63 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.40% of total time (compiled    3 times, average 0.80 sec, max 1.04 sec, min 0.68 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.20% of total time (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.01.25-10.48.25:537][437]LogShaderCompilers: Display: ================================================
[2023.01.25-10.49.33:193][364]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-10.49.33:247][364]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-10.49.44:206][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.25-10.49.44:216][872]LogStall: Shutdown...
[2023.01.25-10.49.44:223][872]LogStall: Shutdown complete.
[2023.01.25-10.49.44:269][872]LogSlate: Window 'joachim_arntsen - Unreal Editor' being destroyed
[2023.01.25-10.49.44:345][873]Cmd: QUIT_EDITOR
[2023.01.25-10.49.44:345][873]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-10.49.44:353][873]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-10.49.44:354][873]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-10.49.44:354][873]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-10.49.44:387][873]LogWorld: UWorld::CleanupWorld for Compulsory1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-10.49.44:387][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-10.49.44:388][873]LogContentBundle: [Container: Compulsory1] Deleting container.
[2023.01.25-10.49.44:395][873]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-10.49.44:402][873]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-10.49.44:600][873]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-10.49.44:600][873]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-10.49.44:600][873]LogAudio: Display: Audio Device unregistered from world 'Compulsory1'.
[2023.01.25-10.49.44:604][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-10.49.44:607][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-10.49.44:616][873]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-10.49.44:624][873]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-10.49.44:629][873]LogExit: Preparing to exit.
[2023.01.25-10.49.44:669][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.25-10.49.45:547][873]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-10.49.45:587][873]LogExit: Editor shut down
[2023.01.25-10.49.45:590][873]LogExit: Transaction tracking system shut down
[2023.01.25-10.49.45:611][873]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-10.49.45:856][873]LogExit: Object subsystem successfully closed.
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: ================================================
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Total job queries 112, among them cache hits 14 (12.50%)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 82 distinct outputs (83.67%)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Jobs assigned 98, completed 98 (100.00%)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Average time worker was idle: 140.40 s
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 8.79 s
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Job execution time: average 4.09 s, max 10.47 s
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Job life time (pending + execution): average 5.66 s, max 10.52
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.51 s
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.69 jobs/batch
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Average processing rate: 6.75 jobs/sec
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Total thread time: 85.05 s
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Total thread preprocess time: 4.44 s
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Effective parallelization: 5.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.36 sec, max 1.89 sec, min 1.07 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.15% of total time (compiled   17 times, average 1.36 sec, max 1.89 sec, min 1.07 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.87% of total time (compiled   10 times, average 0.84 sec, max 0.98 sec, min 0.73 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.06% of total time (compiled   10 times, average 0.77 sec, max 0.92 sec, min 0.63 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.66% of total time (compiled    8 times, average 0.71 sec, max 1.04 sec, min 0.60 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.30% of total time (compiled    8 times, average 0.46 sec, max 0.58 sec, min 0.40 sec)
[2023.01.25-10.49.45:861][873]LogShaderCompilers: Display: ================================================
