Log file open, 02/01/23 09:19:50
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/OC/PK5YMC2DVFIW6JWLUP2HJM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1M/XPETI87UXC7QWYEYLZ1ZL7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1J/P1N7R5B11N6WGXUBI8SYYD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/KZ/42FCYRSWU9UKKGL2RSNMOK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/CJ/3NZV5WZHKSKWRXNFU6TX6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/B0/V1VZHSPQ7F4TXX74D9B3UB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/6Z/508Q1OTHRN6LVGMQM2PPCE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/Y2/BKK8NPS56DVR7WZDF46J3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/RI/7MZ92MT5MNQZHY9RSYN9BY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/OS/MZ7E6ERXVBBJZPOQYWC5O4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/NV/RWRN6OLWLNGYPNBP2E6YUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/4I/NS1MV244XZV2ZUP6ASZ31A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/X2/WT2BEXEBX2IP4T5M8QV04V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:648][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/NL/LUF8WMWATZZOMT1ET5O3DA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/HD/RU1E0UBQ8Y53NJ6NF2PXMS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/BW/OREH0LRK4SQFFIE79DYVMI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/5T/K051NI4CBNUWFA47AJ3515.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/0Z/8WX731QZMDUUY0CZNBQGX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/7/MG/74XM3F39K0SRKH6BYU9MLZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/7/1B/UNKAY2G61W0PP7ZYJ3UNHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/Z1/AEL4MXSO4JHVNLMO8KU9P9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/ST/7HAHRTWRBZQ3L6NFBH1IB1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/7J/P4DTZLLSHZCTBT5DZR5VAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/3A/8FAZPCVNPSBR85VI478E37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/RZ/2XH9Q59JVEUQ9C7AWQCWF6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/PU/MQAGO0C62X83U10JBMSDIW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/LN/VFYRQ7UXOXMHRGORV17ESY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/K3/WU5DW8VA49RRULFJVVS5RY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/I8/X4UG2WDOEFJ4YQFDO9YX12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/H3/OBNN7RM3U6KRLZDLQ1TC89.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/58/B73IEBYMX1BMAT5LC7WF0X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/OU/UPGSGQWC33G2PUPTU6WKBW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/AE/3MW3Y9XYKG2LWU62D9G9BR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/0P/3AZ54ZKYQNSAHMZY9BYPQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/WT/5NYOGFBRQYSR7OIR2QJRKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/QO/37NNQ0B4WSH4V8WQ9XDTO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/MV/5AK2AHO1UVA1OIBFB5EX2F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/MN/XEDMI5E8RXWQG9MW5JGBY0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/LR/8Q4TJ9REQ1YBQ1XQ57Q07T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/7P/A2TWQL4P4ZCO0E2LLNFOIR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/7J/YN3C1P5IIA4CIHB2CGUG6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/TR/3IKPFHNCENKLX8GXZIVW21.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/TF/DEYTP4LLX68Y8YGEN2PYEX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/5Z/3QVSNSX4IRU313VCEGO5TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/ZO/GNHPWOXOD9W74K2H7OIN4B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/WZ/T2JEASLRBDFHS5VCTNJ7J4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/K9/A8VFOTXECPKKTO9BPISMUJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/E1/53K8JIB2YYAHH4ZHMZCDPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:649][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/0/KK/LMVXL5TFGMYJ6VPTRR77TO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.27.09:798][869]PIE: Server logged in
[2023.02.01-08.27.09:799][869]PIE: Play in editor total start time 0.712 seconds.
[2023.02.01-08.27.10:091][871]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-4_Y-1_DL0 took (less than) 38.65 ms
[2023.02.01-08.27.20:098][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.27.20:098][558]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Compulsory1
[2023.02.01-08.27.20:115][558]LogWorld: UWorld::CleanupWorld for Compulsory1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.27.20:115][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.27.20:115][558]LogContentBundle: [Container: Compulsory1] Deleting container.
[2023.02.01-08.27.20:120][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.27.20:126][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.27.20:153][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.27.20:157][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-08.27.20:159][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-08.27.20:178][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.01-08.27.20:236][559]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.01-08.27.20:249][560]Cmd: SELECT NONE
[2023.02.01-08.27.23:831][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-08.27.25:264][768]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.01-08.27.25:311][768]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BP/MyTicTacToe_BP.MyTicTacToe_BP
	Asset Type: Blueprint
[2023.02.01-08.27.25:631][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.01-08.27.25:675][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-08.27.25:697][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-08.27.25:719][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-08.27.40:395][720]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.01-08.27.40:396][720]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.01-08.28.00:279][249]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-08.28.00:279][249]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-08.28.35:070][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP
[2023.02.01-08.28.35:070][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.28.35:586][458]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.02.01-08.28.35:651][458]LogViewport: Scene viewport resized to 1342x885, mode Windowed.
[2023.02.01-08.28.52:759][260]BlueprintLog: New page: Compile MyTicTacToe_BP
[2023.02.01-08.28.52:897][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-08.28.56:376][439]LogSlate: Window 'MyTicTacToe_BP' being destroyed
[2023.02.01-08.28.56:392][439]LogSlate: Window 'MyTicTacToe_BP' being destroyed
[2023.02.01-08.28.56:400][439]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.28.56:400][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.28.58:186][535]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyTicTacToe_BP.MyTicTacToe_BP_C
[2023.02.01-08.28.58:186][535]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyTicTacToe_BP.MyTicTacToe_BP_C
[2023.02.01-08.28.58:187][535]LogActorFactory: Actor Factory spawned Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP as actor: MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_0
[2023.02.01-08.28.58:188][535]LogActorFactory: Actor Factory spawned Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP as actor: MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_0
[2023.02.01-08.28.58:190][535]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.01-08.28.59:788][634]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyTicTacToe_BP.MyTicTacToe_BP_C
[2023.02.01-08.28.59:788][634]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyTicTacToe_BP.MyTicTacToe_BP_C
[2023.02.01-08.28.59:796][634]LogActorFactory: Actor Factory spawned Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP as actor: MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_UAID_58112240631C5D6201_1376483015
[2023.02.01-08.28.59:797][634]LogActorFactory: Actor Factory spawned Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP as actor: MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_UAID_58112240631C5D6201_1376483015
[2023.02.01-08.28.59:964][635]LogViewport: Scene viewport resized to 823x339, mode Windowed.
[2023.02.01-08.29.06:151][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.29.06:160][890]LogContentBundle: [Container: Compulsory1] Generating Streaming for 0 Content Bundles.
[2023.02.01-08.29.06:165][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-08.29.06:165][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-08.29.06:165][890]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 144 us)
[2023.02.01-08.29.06:310][890]LogWorldPartition: Display: GenerateStreaming took 146 ms (total: 631 ms)
[2023.02.01-08.29.06:315][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.29.06:315][890]PIE: New page: PIE session: Compulsory1 (Feb 1, 2023, 10:29:06 AM)
[2023.02.01-08.29.06:315][890]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Compulsory1
[2023.02.01-08.29.06:328][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013929s)
[2023.02.01-08.29.06:328][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Compulsory1.Compulsory1 to /Game/UEDPIE_0_Compulsory1.Compulsory1 (0.013960s)
[2023.02.01-08.29.06:328][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.29.06:329][890]LogAIModule: Creating AISystem for world Compulsory1
[2023.02.01-08.29.06:329][890]LogWorldPartition: ULevel::OnLevelLoaded(Compulsory1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-08.29.06:329][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-08.29.06:329][890]LogWorldPartition: UWorldPartition::Initialize(Asset=Compulsory1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-08.29.06:333][890]LogContentBundle: [Container: Compulsory1] Creating new contrainer.
[2023.02.01-08.29.06:333][890]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 291 ms)
[2023.02.01-08.29.06:333][890]LogPlayLevel: PIE: World Init took: (0.004741s)
[2023.02.01-08.29.06:360][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-08.29.06:363][890]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.29.06:364][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.29.06:364][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.29.06:364][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.29.06:364][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.29.06:364][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.29.06:366][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.29.06:391][890]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-08.29.06:391][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.29.06:391][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.29.06:391][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.29.06:392][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-08.29.06:392][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.01-08.29.06:395][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-08.29.06:395][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-08.29.06:395][890]LogInit: FAudioDevice initialized.
[2023.02.01-08.29.06:395][890]LogAudio: Display: Audio Device (ID: 5) registered with world 'Compulsory1'.
[2023.02.01-08.29.06:398][890]LogLoad: Game class is 'GameModeBase'
[2023.02.01-08.29.06:399][890]LogWorld: Bringing World /Game/UEDPIE_0_Compulsory1.Compulsory1 up for play (max tick rate 0) at 2023.02.01-09.29.06
[2023.02.01-08.29.06:399][890]LogWorld: Bringing up level for play took: 0.001127
[2023.02.01-08.29.06:401][890]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.01-08.29.06:402][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=-60.000 Z=180.000
[2023.02.01-08.29.06:402][890]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.01-08.29.06:402][890]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=480.000 Y=-60.000 Z=180.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.01-08.29.06:404][890]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/5E/L6JUR4ORMIE6SOM4J858KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/14/U9PAYP53YEXTET2NFG5M6U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/0Y/29K45QST4G0ZS0TMLEV9U3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/E/PI/ABZ515Y0VTC8KVM49XLBKQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/E/AI/LFDOO6C8VSV9U1Z7J4456T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/T5/CDI7PSKU6WZ9CBDK8GVG2S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/OB/63TGPI2RQKKH0AYR04K3CU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/6A/DWN6J0ZLANZ2D1W0XZMF4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/5L/8LD8EBQ50DRFOM96OMGG2O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/XG/GXLB7ZTMZ9QWJYGOEK4Z97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/TU/F9EQFN7EJA6HFEL3ILRDEZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/EN/04A4Z191NMUGPAAJZ3JRWD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/63/WGRPBYMAPEMAK12SOJ97ZR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/XO/Y281E0UCQ0GN1D080HSQ5W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/TY/GWAK3T0IXPF8EHYFGUI3Z8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/OC/PK5YMC2DVFIW6JWLUP2HJM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1M/XPETI87UXC7QWYEYLZ1ZL7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1J/P1N7R5B11N6WGXUBI8SYYD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/KZ/42FCYRSWU9UKKGL2RSNMOK.StaticMesh_HLOD0_Instancing_1 being ready before playing
