Log file open, 01/25/23 11:49:46
[2023.01.25-12.46.08:395][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyTicTacToe_BP.MyTicTacToe_BP_C
[2023.01.25-12.46.08:395][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyTicTacToe_BP.MyTicTacToe_BP_C
[2023.01.25-12.46.08:402][153]LogActorFactory: Actor Factory spawned Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP as actor: MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_UAID_58112240631C386001_1489350393
[2023.01.25-12.46.08:403][153]LogActorFactory: Actor Factory spawned Blueprint /Game/MyTicTacToe_BP.MyTicTacToe_BP as actor: MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_UAID_58112240631C386001_1489350393
[2023.01.25-12.46.08:525][154]LogViewport: Scene viewport resized to 823x339, mode Windowed.
[2023.01.25-12.46.19:658][766]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.25-12.46.24:406][882]BlueprintLog: New page: Compile MyTicTacToe_BP
[2023.01.25-12.46.24:721][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.25-12.46.24:932][884]LogViewport: Scene viewport resized to 823x339, mode Windowed.
[2023.01.25-12.46.27:829][952]LogSlate: Window 'MyTicTacToe_BP' being destroyed
[2023.01.25-12.46.27:874][952]LogSlate: Window 'MyTicTacToe_BP' being destroyed
[2023.01.25-12.46.27:882][952]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.25-12.46.27:882][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-12.46.30:207][ 84]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.25-12.46.35:929][416]LogLiveCoding: Display:    Creating library C:\Github\Compulsory_1\joachim_arntsen\Binaries\Win64\UnrealEditor-joachim_arntsen.patch_13.lib and object C:\Github\Compulsory_1\joachim_arntsen\Binaries\Win64\UnrealEditor-joachim_arntsen.patch_13.exp
[2023.01.25-12.46.36:849][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-12.46.37:268][463]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.25-12.46.37:268][463]LogLiveCoding: Display: Live coding succeeded
[2023.01.25-12.46.48:159][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.25-12.46.50:222][794]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.25-12.46.50:318][794]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MyTicTacToe_BP.MyTicTacToe_BP
	Asset Type: Blueprint
[2023.01.25-12.46.50:774][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.25-12.46.50:837][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.25-12.46.50:858][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.25-12.46.50:880][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.25-12.47.01:926][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-12.47.02:042][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Compulsory1" FILE="../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-12.47.02:066][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.25-12.47.02:083][186]LogSavePackage: Moving output files for package: /Game/Compulsory1
[2023.01.25-12.47.02:085][186]LogSavePackage: Moving '../../../../../../Github/Compulsory_1/joachim_arntsen/Saved/Compulsory114E5C60E447F9DED0387898F89EF2C0A.tmp' to '../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap'
[2023.01.25-12.47.02:105][186]LogFileHelpers: Saving map 'Compulsory1' took 0.062
[2023.01.25-12.47.02:128][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 2.30 sec)
[2023.01.25-12.47.02:133][186]AssetCheck: New page: Asset Save: Compulsory1
[2023.01.25-12.47.02:133][186]LogContentValidation: Display: Validating /Script/Engine.World /Game/Compulsory1.Compulsory1
[2023.01.25-12.47.04:392][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.25-12.47.05:908][320]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-12.47.05:950][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-12.47.05:990][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blue" FILE="../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Blue.uasset" SILENT=true
[2023.01.25-12.47.05:995][320]LogSavePackage: Moving output files for package: /Game/Blue
[2023.01.25-12.47.05:995][320]LogSavePackage: Moving '../../../../../../Github/Compulsory_1/joachim_arntsen/Saved/BlueCEEC6BE84F008BE73FC6E1A48298F024.tmp' to '../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Blue.uasset'
[2023.01.25-12.47.07:557][320]LogShaderCompilers: Display: ================================================
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Total job queries 353, among them cache hits 173 (49.01%)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 109 distinct outputs (60.56%)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Average time worker was idle: 738.39 s
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.23 s
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.45 s
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 1.75
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.76 s
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Average processing rate: 5.20 jobs/sec
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Total thread time: 50.29 s
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Total thread preprocess time: 3.14 s
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.75 sec, max 1.06 sec, min 0.50 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.74 sec, max 0.79 sec, min 0.71 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.73 sec, max 0.77 sec, min 0.69 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.71 sec, max 0.75 sec, min 0.69 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.70 sec, max 0.74 sec, min 0.67 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.79% of total time (compiled   12 times, average 0.75 sec, max 1.06 sec, min 0.50 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.42% of total time (compiled   12 times, average 0.69 sec, max 0.90 sec, min 0.48 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.66% of total time (compiled   11 times, average 0.62 sec, max 0.91 sec, min 0.43 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.16% of total time (compiled   11 times, average 0.42 sec, max 0.79 sec, min 0.29 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.40% of total time (compiled    3 times, average 0.74 sec, max 0.79 sec, min 0.71 sec)
[2023.01.25-12.47.07:558][320]LogShaderCompilers: Display: ================================================
[2023.01.25-12.47.07:595][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Grey" FILE="../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Grey.uasset" SILENT=true
[2023.01.25-12.47.07:602][320]LogSavePackage: Moving output files for package: /Game/Grey
[2023.01.25-12.47.07:602][320]LogSavePackage: Moving '../../../../../../Github/Compulsory_1/joachim_arntsen/Saved/Grey8126584B4B5EA20F94F283B6B6BC5A17.tmp' to '../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Grey.uasset'
[2023.01.25-12.47.07:602][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Red" FILE="../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Red.uasset" SILENT=true
[2023.01.25-12.47.07:606][320]LogSavePackage: Moving output files for package: /Game/Red
[2023.01.25-12.47.07:606][320]LogSavePackage: Moving '../../../../../../Github/Compulsory_1/joachim_arntsen/Saved/Red5A7007B14A1DF43E169DEC9624111391.tmp' to '../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Red.uasset'
[2023.01.25-12.47.07:635][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.68 sec (total: 3.99 sec)
[2023.01.25-12.47.07:636][320]LogStall: Shutdown...
[2023.01.25-12.47.07:641][320]LogStall: Shutdown complete.
[2023.01.25-12.47.07:686][320]LogSlate: Window 'joachim_arntsen - Unreal Editor' being destroyed
[2023.01.25-12.47.07:794][320]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-12.47.07:794][320]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Red.Red
[2023.01.25-12.47.07:794][320]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blue.Blue
[2023.01.25-12.47.07:794][320]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Grey.Grey
[2023.01.25-12.47.07:797][321]Cmd: QUIT_EDITOR
[2023.01.25-12.47.07:797][321]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-12.47.07:807][321]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-12.47.07:807][321]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-12.47.07:807][321]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-12.47.07:866][321]LogWorld: UWorld::CleanupWorld for Compulsory1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-12.47.07:866][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-12.47.07:867][321]LogContentBundle: [Container: Compulsory1] Deleting container.
[2023.01.25-12.47.07:867][321]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-12.47.07:871][321]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-12.47.08:003][321]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-12.47.08:003][321]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-12.47.08:003][321]LogAudio: Display: Audio Device unregistered from world 'Compulsory1'.
[2023.01.25-12.47.08:003][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-12.47.08:005][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-12.47.08:016][321]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-12.47.08:023][321]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-12.47.08:024][321]LogExit: Preparing to exit.
[2023.01.25-12.47.08:089][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-12.47.08:102][321]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:102][321]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:105][321]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.08:106][321]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-12.47.09:293][321]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Github/Compulsory_1/joachim_arntsen/Content/]. Aborting watch request...
[2023.01.25-12.47.09:300][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:300][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:300][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:301][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:301][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:301][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:301][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:301][321]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-12.47.09:302][321]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-12.47.09:302][321]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-12.47.09:304][321]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-12.47.09:335][321]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-12.47.09:371][321]LogExit: Editor shut down
[2023.01.25-12.47.09:375][321]LogExit: Transaction tracking system shut down
[2023.01.25-12.47.09:499][321]LogExit: Object subsystem successfully closed.
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: ================================================
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Total job queries 353, among them cache hits 173 (49.01%)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 109 distinct outputs (60.56%)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Average time worker was idle: 738.39 s
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.23 s
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.45 s
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 1.75
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.76 s
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Average processing rate: 5.20 jobs/sec
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Total thread time: 50.29 s
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Total thread preprocess time: 3.14 s
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.75 sec, max 1.06 sec, min 0.50 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.74 sec, max 0.79 sec, min 0.71 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.73 sec, max 0.77 sec, min 0.69 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.71 sec, max 0.75 sec, min 0.69 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.70 sec, max 0.74 sec, min 0.67 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.79% of total time (compiled   12 times, average 0.75 sec, max 1.06 sec, min 0.50 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.42% of total time (compiled   12 times, average 0.69 sec, max 0.90 sec, min 0.48 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.66% of total time (compiled   11 times, average 0.62 sec, max 0.91 sec, min 0.43 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.16% of total time (compiled   11 times, average 0.42 sec, max 0.79 sec, min 0.29 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.40% of total time (compiled    3 times, average 0.74 sec, max 0.79 sec, min 0.71 sec)
[2023.01.25-12.47.09:506][321]LogShaderCompilers: Display: ================================================
[2023.01.25-12.47.09:550][321]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-12.47.09:627][321]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.25-12.47.09:654][321]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.01.25-12.47.09:655][321]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.25-12.47.09:656][321]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
